"#","Name","Laps","Lead Lap","Lap Time","Lap Time (ms)","Elapsed Time","Elapsed Time (ms)","Passing Tm","Class","Flag","FirstName","LastName","Additional1","Additional2","Additional3","Additional4","Additional5","Additional6","Additional7","Additional8","CarRegistration","DriverRegistration","Transponder1","Transponder2","entry","drivers","S1","S1 (ms)","S2","S2 (ms)","S3","S3 (ms)","S1a","S1a (ms)","S1b","S1b (ms)","S2a","S2a (ms)","S2b","S2b (ms)","S3a","S3a (ms)","S3b","S3b (ms)"
"3","Jason Kos","17","17","2:14.480",134480,"37:25.476",2245476,"12:52:03.146","Am","Yellow Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.565Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.610",46610,"51.348",51348,"36.522",36522,"00:26.094",26094,"00:20.516",20516,"00:20.727",20727,"00:30.621",30621,"00:14.651",14651,"00:21.871",21871
"3","Jason Kos","18","18","2:52.096",172096,"40:17.572",2417572,"12:54:55.242","Am","Yellow Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.565Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","50.521",50521,"1:07.445",67445,"54.130",54130,"00:26.713",26713,"00:23.808",23808,"00:25.631",25631,"00:41.814",41814,"00:21.779",21779,"00:32.351",32351
"3","Jason Kos","19","19","3:26.366",206366,"43:43.938",2623938,"12:58:21.608","Am","Yellow Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.565Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","1:05.698",65698,"1:26.026",86026,"54.642",54642,"00:40.767",40767,"00:24.931",24931,"00:51.498",51498,"00:34.528",34528,"00:20.321",20321,"00:34.321",34321
"3","Jason Kos","20","20","3:26.562",206562,"47:10.500",2830500,"13:01:48.170","Am","Finish Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.565Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","1:06.824",66824,"1:31.174",91174,"48.564",48564,"00:39.607",39607,"00:27.217",27217,"00:54.000",54000,"00:37.174",37174,"00:17.272",17272,"00:31.292",31292
"5","Gresham Wagner","1","1","2:09.598",129598,"2:09.598",129598,"12:16:47.268","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","47.144",47144,"47.980",47980,"34.474",34474,"00:27.255",27255,"00:19.889",19889,"00:18.757",18757,"00:29.223",29223,"00:13.580",13580,"00:20.894",20894
"5","Gresham Wagner","2","2","2:07.593",127593,"4:17.191",257191,"12:18:54.861","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.159",45159,"47.948",47948,"34.486",34486,"00:25.451",25451,"00:19.708",19708,"00:18.613",18613,"00:29.335",29335,"00:13.595",13595,"00:20.891",20891
"5","Gresham Wagner","3","3","2:07.333",127333,"6:24.524",384524,"12:21:02.194","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.073",45073,"47.805",47805,"34.455",34455,"00:25.370",25370,"00:19.703",19703,"00:18.564",18564,"00:29.241",29241,"00:13.537",13537,"00:20.918",20918
"5","Gresham Wagner","4","4","2:07.282",127282,"8:31.806",511806,"12:23:09.476","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.961",44961,"47.809",47809,"34.512",34512,"00:25.319",25319,"00:19.642",19642,"00:18.505",18505,"00:29.304",29304,"00:13.562",13562,"00:20.950",20950
"5","Gresham Wagner","5","5","2:07.416",127416,"10:39.222",639222,"12:25:16.892","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.968",44968,"47.855",47855,"34.593",34593,"00:25.374",25374,"00:19.594",19594,"00:18.534",18534,"00:29.321",29321,"00:13.615",13615,"00:20.978",20978
"5","Gresham Wagner","6","6","2:07.210",127210,"12:46.432",766432,"12:27:24.102","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.956",44956,"47.648",47648,"34.606",34606,"00:25.353",25353,"00:19.603",19603,"00:18.461",18461,"00:29.187",29187,"00:13.589",13589,"00:21.017",21017
"5","Gresham Wagner","7","7","2:07.559",127559,"14:53.991",893991,"12:29:31.661","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.052",45052,"47.901",47901,"34.606",34606,"00:25.441",25441,"00:19.611",19611,"00:18.575",18575,"00:29.326",29326,"00:13.612",13612,"00:20.994",20994
"5","Gresham Wagner","8","8","2:07.471",127471,"17:01.462",1021462,"12:31:39.132","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":""USA"",""series"":""GR Cup""},""updatedAt"":""2024-07-21T03:00:48.734Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.087",45087,"47.734",47734,"34.650",34650,"00:25.460",25460,"00:19.627",19627,"00:18.523",18523,"00:29.211",29211,"00:13.596",13596,"00:21.054",21054
