"#","Name","Laps","Lead Lap","Lap Time","Lap Time (ms)","Elapsed Time","Elapsed Time (ms)","Passing Tm","Class","Flag","FirstName","LastName","Additional1","Additional2","Additional3","Additional4","Additional5","Additional6","Additional7","Additional8","CarRegistration","DriverRegistration","Transponder1","Transponder2","entry","drivers","S1","S1 (ms)","S2","S2 (ms)","S3","S3 (ms)","S1a","S1a (ms)","S1b","S1b (ms)","S2a","S2a (ms)","S2b","S2b (ms)","S3a","S3a (ms)","S3b","S3b (ms)"
"3","Jason Kos","17","17","2:29.558",149558,"29:49.784",1789784,"12:33:51.878","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","1:14.331",74331,"39.510",39510,"35.717",35717,"00:26.865",26865,"00:47.466",47466,"00:13.540",13540,"00:25.970",25970,"00:14.988",14988,"00:20.729",20729
"3","Jason Kos","18","18","1:40.878",100878,"31:30.662",1890662,"12:35:32.756","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.258",46258,"24.781",24781,"29.839",29839,"00:17.204",17204,"00:29.054",29054,"00:11.835",11835,"00:12.946",12946,"00:11.530",11530,"00:18.309",18309
"3","Jason Kos","19","19","1:42.316",102316,"33:12.978",1992978,"12:37:15.072","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.996",46996,"24.806",24806,"30.514",30514,"00:18.118",18118,"00:28.878",28878,"00:11.807",11807,"00:12.999",12999,"00:11.673",11673,"00:18.841",18841
"3","Jason Kos","20","20","1:40.697",100697,"34:53.675",2093675,"12:38:55.769","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.078",46078,"24.832",24832,"29.787",29787,"00:17.388",17388,"00:28.690",28690,"00:11.885",11885,"00:12.947",12947,"00:11.511",11511,"00:18.276",18276
"3","Jason Kos","21","21","1:41.052",101052,"36:34.727",2194727,"12:40:36.821","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.520",46520,"24.668",24668,"29.864",29864,"00:17.511",17511,"00:29.009",29009,"00:11.717",11717,"00:12.951",12951,"00:11.613",11613,"00:18.251",18251
"3","Jason Kos","22","22","1:40.681",100681,"38:15.408",2295408,"12:42:17.502","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.247",46247,"24.710",24710,"29.724",29724,"00:17.394",17394,"00:28.853",28853,"00:11.762",11762,"00:12.948",12948,"00:11.549",11549,"00:18.175",18175
"3","Jason Kos","23","23","1:41.220",101220,"39:56.628",2396628,"12:43:58.722","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.414",46414,"24.728",24728,"30.078",30078,"00:17.227",17227,"00:29.187",29187,"00:11.751",11751,"00:12.977",12977,"00:11.796",11796,"00:18.282",18282
"3","Jason Kos","24","24","1:40.974",100974,"41:37.602",2497602,"12:45:39.696","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.326",46326,"24.643",24643,"30.005",30005,"00:17.441",17441,"00:28.885",28885,"00:11.656",11656,"00:12.987",12987,"00:11.671",11671,"00:18.334",18334
"3","Jason Kos","25","25","1:40.714",100714,"43:18.316",2598316,"12:47:20.410","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.345",46345,"24.600",24600,"29.769",29769,"00:17.588",17588,"00:28.757",28757,"00:11.704",11704,"00:12.896",12896,"00:11.579",11579,"00:18.190",18190
"3","Jason Kos","26","26","1:40.485",100485,"44:58.801",2698801,"12:49:00.895","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.114",46114,"24.618",24618,"29.753",29753,"00:17.374",17374,"00:28.740",28740,"00:11.704",11704,"00:12.914",12914,"00:11.602",11602,"00:18.151",18151
"3","Jason Kos","27","27","1:40.688",100688,"46:39.489",2799489,"12:50:41.583","Am","Finish Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO","11191062","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Jason"",""transponderNumber"":""11191062"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Worldwide Express"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.136Z"",""id"":""entries:events-2024-sro-barber:HkiMAze3-20E4bxKHHVRO"",""createdAt"":""2024-09-05T19:32:57.802Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.338",46338,"24.683",24683,"29.667",29667,"00:17.588",17588,"00:28.750",28750,"00:11.772",11772,"00:12.911",12911,"00:11.436",11436,"00:18.231",18231
"5","Gresham Wagner","1","1","1:39.401",99401,"1:39.609",99609,"12:05:41.703","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""driver2drivesFirst"":"""",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-08T03:31:17.270Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.495",46495,"24.147",24147,"28.759",28759,"00:17.828",17828,"00:28.667",28667,"00:11.391",11391,"00:12.756",12756,"00:10.816",10816,"00:17.943",17943
